Time,Heater,CO2State,FanState
2015-02-07 01:56:54,0,0,0
2015-02-07 01:57:49,0,0,0
2015-02-07 01:58:08,0,0,0
2015-02-07 01:58:26,0,0,0
2015-02-07 01:58:45,0,0,0
2015-02-07 01:59:03,0,0,0
2015-02-07 01:59:22,0,0,0
2015-02-07 01:59:40,0,0,0
2015-02-07 02:00:55,0,0,0
2015-02-07 02:01:13,0,0,0
2015-02-07 02:01:50,0,0,0
2015-02-07 02:02:09,0,0,0
2015-02-07 02:02:27,0,0,0
2015-02-07 02:02:46,0,0,0
2015-02-07 02:03:22,0,0,0
2015-02-07 02:03:41,0,0,0
2015-02-07 02:03:59,0,0,0
2015-02-07 02:04:54,0,0,0
2015-02-07 02:05:13,0,0,0
2015-02-07 02:06:07,0,0,0
2015-02-07 02:06:26,1,0,0
2015-02-07 02:06:44,1,0,0
2015-02-07 02:07:03,1,0,0
2015-02-07 02:08:53,1,0,0
2015-02-07 02:09:12,1,0,0
2015-02-07 02:09:30,1,0,0
2015-02-07 02:09:49,1,0,0
2015-02-07 02:10:07,1,0,0
2015-02-07 02:10:26,1,0,0
2015-02-07 02:10:45,1,0,0
2015-02-07 02:11:03,1,0,0
2015-02-07 02:11:22,1,0,0
2015-02-07 02:11:40,0,0,0
2015-02-07 02:11:59,0,0,0
2015-02-07 02:12:18,0,0,0
2015-02-07 02:12:36,0,0,0
2015-02-07 02:12:55,0,0,0
2015-02-07 02:13:13,0,0,0
2015-02-07 02:13:32,0,0,0
2015-02-07 02:13:52,0,0,0
2015-02-07 02:14:11,0,0,0
2015-02-07 02:14:32,0,0,0
2015-02-07 02:15:08,0,0,0
2015-02-07 02:16:03,0,0,0
2015-02-07 02:16:40,0,0,0
2015-02-07 02:17:34,0,0,0
2015-02-07 02:18:13,0,0,0
2015-02-07 02:18:49,0,0,0
2015-02-07 02:19:26,0,0,0
2015-02-07 02:20:20,0,0,0
2015-02-07 02:20:57,0,0,0
2015-02-07 02:21:15,0,0,0
2015-02-07 02:21:52,0,0,0
2015-02-07 02:22:28,0,0,0
2015-02-07 02:22:47,0,0,0
2015-02-07 02:23:06,0,0,0
2015-02-07 02:24:00,0,0,0
2015-02-07 02:24:37,0,0,0
2015-02-07 02:24:55,0,0,0
2015-02-07 02:25:32,0,0,0
2015-02-07 02:25:50,0,0,0
2015-02-07 02:26:27,0,0,0
2015-02-07 02:26:46,0,0,0
2015-02-07 02:27:26,0,0,0
2015-02-07 02:27:45,0,0,0
2015-02-07 02:28:03,0,0,0
2015-02-07 02:28:40,0,0,0
2015-02-07 02:29:52,1,0,0
2015-02-07 02:30:29,1,0,0
2015-02-07 02:30:47,1,0,0
2015-02-07 02:32:36,1,0,0
2015-02-07 02:33:13,1,0,0
2015-02-07 02:33:31,1,0,0
2015-02-07 02:33:50,1,0,0
2015-02-07 02:34:08,1,0,0
2015-02-07 02:34:27,1,0,0
2015-02-07 02:34:46,1,0,0
2015-02-07 02:35:05,1,0,0
2015-02-07 02:35:23,1,0,0
2015-02-07 02:35:42,0,0,0
2015-02-07 02:36:18,0,0,0
2015-02-07 02:36:37,0,0,0
2015-02-07 02:36:59,0,0,0
2015-02-07 02:37:18,0,0,0
2015-02-07 02:37:37,0,0,0
2015-02-07 02:37:55,0,0,0
2015-02-07 02:39:08,0,0,0
2015-02-07 02:39:26,0,0,0
2015-02-07 02:39:45,0,0,0
2015-02-07 02:40:40,0,0,0
2015-02-07 02:41:16,0,0,0
2015-02-07 02:41:35,0,0,0
2015-02-07 02:41:53,0,0,0
2015-02-07 02:42:30,0,0,0
2015-02-07 02:43:06,0,0,0
2015-02-07 02:43:43,0,0,0
2015-02-07 02:44:20,0,0,0
2015-02-07 02:44:38,0,0,0
2015-02-07 02:45:51,0,0,0
2015-02-07 02:47:03,0,0,0
2015-02-07 02:47:22,0,0,0
2015-02-07 02:47:40,0,0,0
2015-02-07 02:48:35,0,0,0
2015-02-07 02:48:53,0,0,0
2015-02-07 02:49:30,0,0,0
2015-02-07 02:49:48,0,0,0
2015-02-07 02:50:09,0,0,0
2015-02-07 02:50:28,0,0,0
2015-02-07 02:50:46,0,0,0
2015-02-07 02:51:41,0,0,0
2015-02-07 02:53:13,0,0,0
2015-02-07 02:53:50,0,0,0
2015-02-07 02:54:08,0,0,0
2015-02-07 02:55:03,0,0,0
2015-02-07 02:55:21,0,0,0
2015-02-07 02:55:58,0,0,0
2015-02-07 02:56:17,0,0,0
2015-02-07 02:56:53,0,0,0
2015-02-07 02:57:30,0,0,0
2015-02-07 02:57:49,0,0,0
2015-02-07 02:58:07,0,0,0
2015-02-07 02:58:26,0,0,0
2015-02-07 02:59:02,0,0,0
2015-02-07 02:59:39,0,0,0
2015-02-07 03:00:16,0,0,0
2015-02-07 03:01:10,0,0,0
2015-02-07 03:01:29,0,0,0
2015-02-07 03:01:48,0,0,0
2015-02-07 03:02:06,0,0,0
2015-02-07 03:02:25,0,0,0
2015-02-07 03:02:43,0,0,0
2015-02-07 03:03:02,1,0,0
2015-02-07 03:03:21,1,0,0
2015-02-07 03:03:39,1,0,0
2015-02-07 03:04:16,1,0,0
2015-02-07 03:04:34,1,0,0
2015-02-07 03:05:11,1,0,0
2015-02-07 03:05:48,1,0,0
2015-02-07 03:06:06,1,0,0
2015-02-07 03:06:43,1,0,0
2015-02-07 03:07:01,1,0,0
2015-02-07 03:07:20,1,0,0
2015-02-07 03:07:39,1,0,0
2015-02-07 03:07:57,1,0,0
2015-02-07 03:08:16,1,0,0
2015-02-07 03:08:34,0,0,0
2015-02-07 03:08:53,0,0,0
2015-02-07 03:09:12,0,0,0
2015-02-07 03:09:30,0,0,0
2015-02-07 03:09:49,0,0,0
2015-02-07 03:10:25,0,0,0
2015-02-07 03:10:44,0,0,0
2015-02-07 03:11:03,0,0,0
2015-02-07 03:11:39,0,0,0
2015-02-07 03:11:58,0,0,0
2015-02-07 03:12:34,0,0,0
2015-02-07 03:13:29,0,0,0
2015-02-07 03:13:48,0,0,0
2015-02-07 03:14:06,0,0,0
2015-02-07 03:14:25,0,0,0
2015-02-07 03:15:19,0,0,0
2015-02-07 03:15:38,0,0,0
2015-02-07 03:16:14,0,0,0
2015-02-07 03:17:09,0,0,0
2015-02-07 03:17:28,0,0,0
2015-02-07 03:17:46,0,0,0
2015-02-07 03:18:05,0,0,0
2015-02-07 03:18:41,0,0,0
2015-02-07 03:19:00,0,0,0
2015-02-07 03:19:37,0,0,0
2015-02-07 03:19:55,0,0,0
2015-02-07 03:20:14,0,0,0
2015-02-07 03:21:08,0,0,0
2015-02-07 03:21:45,0,0,0
2015-02-07 03:22:22,0,0,0
2015-02-07 03:22:58,0,0,0
2015-02-07 03:23:17,0,0,0
2015-02-07 03:23:36,0,0,0
2015-02-07 03:24:48,0,0,0
2015-02-07 03:25:07,0,0,0
2015-02-07 03:25:43,0,0,0
2015-02-07 03:26:02,0,0,0
2015-02-07 03:26:21,0,0,0
2015-02-07 03:26:40,0,0,0
2015-02-07 03:26:58,0,0,0
2015-02-07 03:27:35,1,0,0
2015-02-07 03:27:54,1,0,0
2015-02-07 03:28:12,1,0,0
2015-02-07 03:30:01,1,0,0
2015-02-07 03:30:19,1,0,0
2015-02-07 03:30:38,1,0,0
2015-02-07 03:30:57,1,0,0
2015-02-07 03:31:15,1,0,0
2015-02-07 03:31:34,1,0,0
2015-02-07 03:31:52,1,0,0
2015-02-07 03:32:11,1,0,0
2015-02-07 03:32:30,1,0,0
2015-02-07 03:32:48,0,0,0
2015-02-07 03:33:07,0,0,0
2015-02-07 03:33:26,0,0,0
2015-02-07 03:33:44,0,0,0
2015-02-07 03:34:03,0,0,0
2015-02-07 03:34:21,0,0,0
2015-02-07 03:34:40,0,0,0
2015-02-07 03:34:59,0,0,0
2015-02-07 03:35:35,0,0,0
2015-02-07 03:36:30,0,0,0
2015-02-07 03:37:06,0,0,0
2015-02-07 03:38:37,0,0,0
2015-02-07 03:39:14,0,0,0
2015-02-07 03:39:51,0,0,0
2015-02-07 03:41:03,0,0,0
2015-02-07 03:42:16,0,0,0
2015-02-07 03:42:34,0,0,0
2015-02-07 03:43:11,0,0,0
2015-02-07 03:43:30,0,0,0
2015-02-07 03:44:24,0,0,0
2015-02-07 03:45:01,0,0,0
2015-02-07 03:45:20,0,0,0
2015-02-07 03:45:57,0,0,0
2015-02-07 03:46:16,0,0,0
2015-02-07 03:46:34,0,0,0
2015-02-07 03:46:53,0,0,0
2015-02-07 03:47:12,0,0,0
2015-02-07 03:47:48,0,0,0
2015-02-07 03:48:25,0,0,0
2015-02-07 03:48:43,0,0,0
2015-02-07 03:49:20,0,0,0
2015-02-07 03:49:39,0,0,0
2015-02-07 03:49:58,0,0,0
2015-02-07 03:50:16,0,0,0
2015-02-07 03:50:53,1,0,0
2015-02-07 03:51:30,1,0,0
2015-02-07 03:52:25,1,0,0
2015-02-07 03:52:43,1,0,0
2015-02-07 03:53:20,1,0,0
2015-02-07 03:53:39,1,0,0
2015-02-07 03:54:36,1,0,0
2015-02-07 03:54:54,1,0,0
2015-02-07 03:55:13,1,0,0
2015-02-07 03:55:31,1,0,0
2015-02-07 03:55:50,1,0,0
2015-02-07 03:56:11,1,0,0
2015-02-07 03:56:29,0,0,0
2015-02-07 03:56:48,0,0,0
2015-02-07 03:57:07,0,0,0
2015-02-07 03:57:25,0,0,0
2015-02-07 03:57:44,0,0,0
2015-02-07 03:58:02,0,0,0
2015-02-07 03:58:39,0,0,0
2015-02-07 03:59:00,0,0,0
2015-02-07 04:01:24,0,0,0
2015-02-07 04:02:01,0,0,0
2015-02-07 04:02:20,0,0,0
2015-02-07 04:02:39,0,0,0
2015-02-07 04:02:58,0,0,0
2015-02-07 04:03:16,0,0,0
2015-02-07 04:03:35,0,0,0
2015-02-07 04:04:12,0,0,0
2015-02-07 04:05:06,0,0,0
2015-02-07 04:05:25,0,0,0
2015-02-07 04:07:13,0,0,0
2015-02-07 04:07:32,0,0,0
2015-02-07 04:07:50,0,0,0
2015-02-07 04:08:09,0,0,0
2015-02-07 04:08:46,0,0,0
2015-02-07 04:09:05,0,0,0
2015-02-07 04:09:41,0,0,0
2015-02-07 04:10:00,0,0,0
2015-02-07 04:10:18,0,0,0
2015-02-07 04:10:37,0,0,0
2015-02-07 04:10:56,0,0,0
2015-02-07 04:11:14,0,0,0
2015-02-07 04:11:33,0,0,0
2015-02-07 04:12:28,0,0,0
2015-02-07 04:12:46,0,0,0
2015-02-07 04:13:05,0,0,0
2015-02-07 04:13:41,0,0,0
2015-02-07 04:14:54,1,0,0
2015-02-07 04:15:13,1,0,0
2015-02-07 04:15:50,1,0,0
2015-02-07 04:17:20,1,0,0
2015-02-07 04:17:59,1,0,0
2015-02-07 04:18:18,1,0,0
2015-02-07 04:18:36,1,0,0
2015-02-07 04:18:55,1,0,0
2015-02-07 04:19:14,1,0,0
2015-02-07 04:19:32,1,0,0
2015-02-07 04:19:51,1,0,0
2015-02-07 04:20:09,1,0,0
2015-02-07 04:20:28,0,0,0
2015-02-07 04:20:47,0,0,0
2015-02-07 04:21:05,0,0,0
2015-02-07 04:21:24,0,0,0
2015-02-07 04:21:43,0,0,0
2015-02-07 04:22:01,0,0,0
2015-02-07 04:22:20,0,0,0
2015-02-07 04:22:39,0,0,0
2015-02-07 04:23:33,0,0,0
2015-02-07 04:25:04,0,0,0
2015-02-07 04:25:40,0,0,0
2015-02-07 04:26:17,0,0,0
2015-02-07 04:27:32,0,0,0
2015-02-07 04:27:51,0,0,0
2015-02-07 04:29:21,0,0,0
2015-02-07 04:29:40,0,0,0
2015-02-07 04:30:16,0,0,0
2015-02-07 04:30:53,0,0,0
2015-02-07 04:31:48,0,0,0
2015-02-07 04:32:06,0,0,0
2015-02-07 04:32:25,0,0,0
2015-02-07 04:33:02,0,0,0
2015-02-07 04:33:21,0,0,0
2015-02-07 04:33:57,0,0,0
2015-02-07 04:34:16,0,0,0
2015-02-07 04:34:35,0,0,0
2015-02-07 04:34:54,0,0,0
2015-02-07 04:35:14,0,0,0
2015-02-07 04:35:33,0,0,0
2015-02-07 04:36:10,0,0,0
2015-02-07 04:37:04,0,0,0
2015-02-07 04:37:23,0,0,0
2015-02-07 04:38:00,1,0,0
2015-02-07 04:38:54,1,0,0
2015-02-07 04:39:31,1,0,0
2015-02-07 04:40:07,1,0,0
2015-02-07 04:40:44,1,0,0
2015-02-07 04:41:21,1,0,0
2015-02-07 04:41:40,1,0,0
2015-02-07 04:41:59,1,0,0
2015-02-07 04:42:18,1,0,0
2015-02-07 04:42:36,1,0,0
2015-02-07 04:42:55,1,0,0
2015-02-07 04:43:14,1,0,0
2015-02-07 04:43:50,1,0,0
2015-02-07 04:44:09,0,0,0
2015-02-07 04:44:28,0,0,0
2015-02-07 04:44:47,0,0,0
2015-02-07 04:45:05,0,0,0
2015-02-07 04:45:24,0,0,0
2015-02-07 04:45:43,0,0,0
2015-02-07 04:46:19,0,0,0
2015-02-07 04:46:56,0,0,0
2015-02-07 04:47:15,0,0,0
2015-02-07 04:49:04,0,0,0
2015-02-07 04:49:40,0,0,0
2015-02-07 04:49:59,0,0,0
2015-02-07 04:50:18,0,0,0
2015-02-07 04:50:36,0,0,0
2015-02-07 04:51:13,0,0,0
2015-02-07 04:51:32,0,0,0
2015-02-07 04:52:27,0,0,0
2015-02-07 04:52:46,0,0,0
2015-02-07 04:53:04,0,0,0
2015-02-07 04:53:23,0,0,0
2015-02-07 04:54:17,0,0,0
2015-02-07 04:54:54,0,0,0
2015-02-07 04:56:43,0,0,0
2015-02-07 04:57:21,0,0,0
2015-02-07 04:57:40,0,0,0
2015-02-07 04:57:59,0,0,0
2015-02-07 04:58:18,0,0,0
2015-02-07 04:58:36,0,0,0
2015-02-07 04:59:13,0,0,0
2015-02-07 05:00:08,0,0,0
2015-02-07 05:00:26,0,0,0
2015-02-07 05:01:03,1,0,0
2015-02-07 05:01:58,1,0,0
2015-02-07 05:02:17,1,0,0
2015-02-07 05:03:11,1,0,0
2015-02-07 05:03:48,1,0,0
2015-02-07 05:04:24,1,0,0
2015-02-07 05:04:43,1,0,0
2015-02-07 05:05:02,1,0,0
2015-02-07 05:05:20,1,0,0
2015-02-07 05:05:39,1,0,0
2015-02-07 05:05:58,1,0,0
2015-02-07 05:06:16,1,0,0
2015-02-07 05:06:35,0,0,0
2015-02-07 05:06:54,0,0,0
2015-02-07 05:07:12,0,0,0
2015-02-07 05:07:31,0,0,0
2015-02-07 05:08:25,0,0,0
2015-02-07 05:08:44,0,0,0
2015-02-07 05:09:03,0,0,0
2015-02-07 05:09:22,0,0,0
2015-02-07 05:10:34,0,0,0
2015-02-07 05:11:47,0,0,0
2015-02-07 05:12:05,0,0,0
2015-02-07 05:12:24,0,0,0
2015-02-07 05:12:43,0,0,0
2015-02-07 05:13:01,0,0,0
2015-02-07 05:13:20,0,0,0
2015-02-07 05:14:15,0,0,0
2015-02-07 05:14:33,0,0,0
2015-02-07 05:16:04,0,0,0
2015-02-07 05:16:23,0,0,0
2015-02-07 05:17:17,0,0,0
2015-02-07 05:17:38,0,0,0
2015-02-07 05:17:57,0,0,0
2015-02-07 05:18:16,0,0,0
2015-02-07 05:18:35,0,0,0
2015-02-07 05:18:54,0,0,0
2015-02-07 05:19:13,0,0,0
2015-02-07 05:19:32,0,0,0
2015-02-07 05:20:08,0,0,0
2015-02-07 05:20:45,0,0,0
2015-02-07 05:21:04,0,0,0
2015-02-07 05:21:23,0,0,0
2015-02-07 05:21:41,1,0,0
2015-02-07 05:22:18,1,0,0
2015-02-07 05:22:37,1,0,0
2015-02-07 05:22:55,1,0,0
2015-02-07 05:24:44,1,0,0
2015-02-07 05:25:43,1,0,0
2015-02-07 05:26:20,1,0,0
2015-02-07 05:26:39,1,0,0
2015-02-07 05:26:58,1,0,0
2015-02-07 05:27:17,1,0,0
2015-02-07 05:27:46,1,0,0
2015-02-07 05:28:05,0,0,0
2015-02-07 05:28:24,0,0,0
2015-02-07 05:28:42,0,0,0
2015-02-07 05:29:37,0,0,0
2015-02-07 05:29:56,0,0,0
2015-02-07 05:30:19,0,0,0
2015-02-07 05:30:37,0,0,0
2015-02-07 05:31:50,0,0,0
2015-02-07 05:32:27,0,0,0
2015-02-07 05:33:07,0,0,0
2015-02-07 05:33:26,0,0,0
2015-02-07 05:33:45,0,0,0
2015-02-07 05:34:03,0,0,0
2015-02-07 05:34:22,0,0,0
2015-02-07 05:35:01,0,0,0
2015-02-07 05:35:19,0,0,0
2015-02-07 05:35:38,0,0,0
2015-02-07 05:35:57,0,0,0
2015-02-07 05:36:34,0,0,0
2015-02-07 05:36:53,0,0,0
2015-02-07 05:38:23,0,0,0
2015-02-07 05:38:42,0,0,0
2015-02-07 05:39:19,0,0,0
2015-02-07 05:39:55,0,0,0
2015-02-07 05:40:14,0,0,0
2015-02-07 05:41:27,0,0,0
2015-02-07 05:42:22,0,0,0
2015-02-07 05:42:40,0,0,0
2015-02-07 05:42:59,0,0,0
2015-02-07 05:43:18,0,0,0
2015-02-07 05:44:13,1,0,0
2015-02-07 05:44:32,1,0,0
2015-02-07 05:45:11,1,0,0
2015-02-07 05:45:30,1,0,0
2015-02-07 05:46:43,1,0,0
2015-02-07 05:47:01,1,0,0
2015-02-07 05:47:38,1,0,0
2015-02-07 05:47:57,1,0,0
2015-02-07 05:48:15,1,0,0
2015-02-07 05:48:34,1,0,0
2015-02-07 05:48:53,1,0,0
2015-02-07 05:49:11,1,0,0
2015-02-07 05:49:30,1,0,0
2015-02-07 05:49:49,0,0,0
2015-02-07 05:50:08,0,0,0
2015-02-07 05:50:27,0,0,0
2015-02-07 05:50:45,0,0,0
2015-02-07 05:51:04,0,0,0
2015-02-07 05:51:23,0,0,0
2015-02-07 05:51:42,0,0,0
2015-02-07 05:52:01,0,0,0
2015-02-07 05:52:20,0,0,0
2015-02-07 05:52:39,0,0,0
2015-02-07 05:53:16,0,0,0
2015-02-07 05:53:35,0,0,0
2015-02-07 05:53:53,0,0,0
2015-02-07 05:54:12,0,0,0
2015-02-07 05:54:32,0,0,0
2015-02-07 05:55:08,0,0,0
2015-02-07 05:55:46,0,0,0
2015-02-07 05:56:22,0,0,0
2015-02-07 05:56:42,0,0,0
2015-02-07 05:57:01,0,0,0
2015-02-07 05:57:56,0,0,0
2015-02-07 05:58:33,0,0,0
2015-02-07 05:58:52,0,0,0
2015-02-07 05:59:13,0,0,0
2015-02-07 05:59:31,0,0,0
2015-02-07 05:59:50,0,0,0
2015-02-07 06:00:09,0,0,0
2015-02-07 06:00:27,0,0,0
2015-02-07 06:01:04,0,0,0
2015-02-07 06:01:23,0,0,0
2015-02-07 06:02:00,0,0,0
2015-02-07 06:02:19,0,0,0
2015-02-07 06:02:38,0,0,0
2015-02-07 06:02:56,0,0,0
2015-02-07 06:03:33,0,0,0
2015-02-07 06:03:52,0,0,0
2015-02-07 06:04:11,0,0,0
2015-02-07 06:04:30,1,0,0
2015-02-07 06:04:49,1,0,0
2015-02-07 06:05:07,1,0,0
2015-02-07 06:05:26,1,0,0
2015-02-07 06:05:45,1,0,0
2015-02-07 06:06:21,1,0,0
2015-02-07 06:06:58,1,0,0
2015-02-07 06:07:17,1,0,0
2015-02-07 06:07:36,1,0,0
2015-02-07 06:07:55,1,0,0
2015-02-07 06:08:13,1,0,0
2015-02-07 06:08:32,1,0,0
2015-02-07 06:08:51,1,0,0
2015-02-07 06:09:10,1,0,0
2015-02-07 06:09:46,1,0,0
2015-02-07 06:10:05,1,0,0
2015-02-07 06:10:42,0,0,0
2015-02-07 06:11:01,0,0,0
2015-02-07 06:11:19,0,0,0
2015-02-07 06:11:56,0,0,0
2015-02-07 06:12:15,0,0,0
2015-02-07 06:12:34,0,0,0
2015-02-07 06:12:52,0,0,0
2015-02-07 06:13:29,0,0,0
2015-02-07 06:13:48,0,0,0
2015-02-07 06:14:25,0,0,0
2015-02-07 06:14:43,0,0,0
2015-02-07 06:15:02,0,0,0
2015-02-07 06:15:39,0,0,0
2015-02-07 06:15:58,0,0,0
2015-02-07 06:16:35,0,0,0
2015-02-07 06:17:15,0,0,0
2015-02-07 06:17:34,0,0,0
2015-02-07 06:17:53,0,0,0
2015-02-07 06:18:11,0,0,0
2015-02-07 06:18:30,0,0,0
2015-02-07 06:18:49,0,0,0
2015-02-07 06:19:08,0,0,0
2015-02-07 06:19:27,0,0,0
2015-02-07 06:20:22,0,0,0
2015-02-07 06:20:41,0,0,0
2015-02-07 06:20:59,0,0,0
2015-02-07 06:21:18,0,0,0
2015-02-07 06:21:37,0,0,0
2015-02-07 06:21:56,0,0,0
2015-02-07 06:22:33,0,0,0
2015-02-07 06:23:28,0,0,0
2015-02-07 06:23:47,0,0,0
2015-02-07 06:24:06,0,0,0
2015-02-07 06:24:43,0,0,0
2015-02-07 06:25:37,0,0,0
2015-02-07 06:25:56,0,0,0
2015-02-07 06:26:33,0,0,0
2015-02-07 06:26:52,0,0,0
2015-02-07 06:27:11,0,0,0
2015-02-07 06:27:30,1,0,0
2015-02-07 06:27:49,1,0,0
2015-02-07 06:28:08,1,0,0
2015-02-07 06:28:27,1,0,0
2015-02-07 06:29:04,1,0,0
2015-02-07 06:29:41,1,0,0
2015-02-07 06:30:00,1,0,0
2015-02-07 06:30:36,1,0,0
2015-02-07 06:30:56,1,0,0
2015-02-07 06:31:14,1,0,0
2015-02-07 06:31:51,1,0,0
2015-02-07 06:32:10,1,0,0
2015-02-07 06:32:29,1,0,0
2015-02-07 06:32:48,1,0,0
2015-02-07 06:33:06,1,0,0
2015-02-07 06:33:27,1,0,0
2015-02-07 06:33:46,0,0,0
2015-02-07 06:34:05,0,0,0
2015-02-07 06:34:24,0,0,0
2015-02-07 06:34:43,0,0,0
2015-02-07 06:35:20,0,0,0
2015-02-07 06:35:39,0,0,0
2015-02-07 06:35:58,0,0,0
2015-02-07 06:36:34,0,0,0
2015-02-07 06:36:53,0,0,0
2015-02-07 06:37:13,0,0,0
2015-02-07 06:37:32,0,0,0
2015-02-07 06:38:09,0,0,0
2015-02-07 06:38:29,0,0,0
2015-02-07 06:39:06,0,0,0
2015-02-07 06:40:01,0,0,0
2015-02-07 06:40:19,0,0,0
2015-02-07 06:41:26,0,0,0
2015-02-07 06:42:05,0,0,0
2015-02-07 06:43:00,0,0,0
2015-02-07 06:43:18,0,0,0
2015-02-07 06:43:37,0,0,0
2015-02-07 06:44:14,0,0,0
2015-02-07 06:44:33,0,0,0
2015-02-07 06:45:28,0,0,0
2015-02-07 06:45:47,0,0,0
2015-02-07 06:46:06,0,0,0
2015-02-07 06:46:43,0,0,0
2015-02-07 06:47:19,0,0,0
2015-02-07 06:47:39,0,0,0
2015-02-07 06:47:57,0,0,0
2015-02-07 06:48:16,0,0,0
2015-02-07 06:48:41,0,0,0
2015-02-07 06:49:37,0,0,0
2015-02-07 06:50:32,1,0,0
2015-02-07 06:51:08,1,0,0
2015-02-07 06:52:21,1,0,0
2015-02-07 06:52:58,1,0,0
2015-02-07 06:53:35,1,0,0
2015-02-07 06:53:54,1,0,0
2015-02-07 06:54:49,1,0,0
2015-02-07 06:55:07,1,0,0
2015-02-07 06:55:26,1,0,0
2015-02-07 06:55:45,1,0,0
2015-02-07 06:56:04,1,0,0
2015-02-07 06:56:41,1,0,0
2015-02-07 06:56:59,0,0,0
2015-02-07 06:57:18,0,0,0
2015-02-07 06:57:37,0,0,0
2015-02-07 06:57:56,0,0,0
2015-02-07 06:58:16,0,0,0
2015-02-07 06:58:35,0,0,0
2015-02-07 06:58:53,0,0,0
2015-02-07 06:59:12,0,0,0
2015-02-07 06:59:35,0,0,0
2015-02-07 06:59:54,0,0,0
2015-02-07 07:00:49,0,0,0
2015-02-07 07:01:12,0,0,0
2015-02-07 07:02:06,0,0,0
2015-02-07 07:03:19,0,0,0
2015-02-07 07:03:38,0,0,0
2015-02-07 07:04:15,0,0,0
2015-02-07 07:04:35,0,0,0
2015-02-07 07:05:48,0,0,0
2015-02-07 07:06:07,0,0,0
2015-02-07 07:07:01,0,0,0
2015-02-07 07:07:42,0,0,0
2015-02-07 07:08:01,0,0,0
2015-02-07 07:08:39,0,0,0
2015-02-07 07:08:58,0,0,0
2015-02-07 07:09:35,0,0,0
2015-02-07 07:10:13,0,0,0
2015-02-07 07:10:32,0,0,0
2015-02-07 07:11:09,0,0,0
2015-02-07 07:11:30,0,0,0
2015-02-07 07:12:16,0,0,0
2015-02-07 07:12:36,0,0,0
2015-02-07 07:12:55,1,0,0
2015-02-07 07:13:14,1,0,0
2015-02-07 07:13:33,1,0,0
2015-02-07 07:14:11,1,0,0
2015-02-07 07:16:20,1,0,0
2015-02-07 07:16:39,1,0,0
2015-02-07 07:16:58,1,0,0
2015-02-07 07:17:35,1,0,0
2015-02-07 07:17:54,1,0,0
2015-02-07 07:18:13,1,0,0
2015-02-07 07:18:32,1,0,0
2015-02-07 07:19:09,1,0,0
2015-02-07 07:19:28,0,0,0
2015-02-07 07:19:46,0,0,0
2015-02-07 07:20:05,0,0,0
2015-02-07 07:20:25,0,0,0
2015-02-07 07:20:44,0,0,0
2015-02-07 07:21:03,0,0,0
2015-02-07 07:21:39,0,0,0
2015-02-07 07:21:59,0,0,0
2015-02-07 07:22:17,0,0,0
2015-02-07 07:22:55,0,0,0
2015-02-07 07:23:32,0,0,0
2015-02-07 07:24:09,0,0,0
2015-02-07 07:24:29,0,0,0
2015-02-07 07:25:06,0,0,0
2015-02-07 07:25:27,0,0,0
2015-02-07 07:25:46,0,0,0
2015-02-07 07:26:06,0,0,0
2015-02-07 07:26:45,0,0,0
2015-02-07 07:27:23,0,0,0
2015-02-07 07:27:43,0,0,0
2015-02-07 07:28:20,0,0,0
2015-02-07 07:29:35,0,0,0
2015-02-07 07:29:58,0,0,0
2015-02-07 07:30:18,0,0,0
2015-02-07 07:30:37,0,0,0
2015-02-07 07:30:56,0,0,0
2015-02-07 07:31:15,0,0,0
2015-02-07 07:31:52,0,0,0
2015-02-07 07:32:29,0,0,0
2015-02-07 07:32:48,0,0,0
2015-02-07 07:33:15,0,0,0
2015-02-07 07:33:33,0,0,0
2015-02-07 07:33:52,0,0,0
2015-02-07 07:34:11,0,0,0
2015-02-07 07:35:06,0,0,0
2015-02-07 07:35:25,0,0,0
2015-02-07 07:36:20,0,0,0
2015-02-07 07:36:39,1,0,0
2015-02-07 07:37:16,1,0,0
2015-02-07 07:37:35,1,0,0
2015-02-07 07:39:06,1,0,0
2015-02-07 07:39:24,1,0,0
2015-02-07 07:39:43,1,0,0
2015-02-07 07:40:02,1,0,0
2015-02-07 07:40:39,1,0,0
2015-02-07 07:40:58,1,0,0
2015-02-07 07:41:17,1,0,0
2015-02-07 07:41:38,1,0,0
2015-02-07 07:41:57,1,0,0
2015-02-07 07:42:16,0,0,0
2015-02-07 07:42:35,0,0,0
2015-02-07 07:42:53,0,0,0
2015-02-07 07:43:12,0,0,0
2015-02-07 07:43:31,0,0,0
2015-02-07 07:43:50,0,0,0
2015-02-07 07:44:44,0,0,0
2015-02-07 07:46:15,0,0,0
2015-02-07 07:47:48,0,0,0
2015-02-07 07:48:24,0,0,0
2015-02-07 07:49:01,0,0,0
2015-02-07 07:49:21,0,0,0
2015-02-07 07:49:40,0,0,0
2015-02-07 07:49:59,0,0,0
2015-02-07 07:50:17,0,0,0
2015-02-07 07:50:36,0,0,0
2015-02-07 07:51:13,0,0,0
2015-02-07 07:51:50,0,0,0
2015-02-07 07:53:05,0,0,0
2015-02-07 07:53:23,0,0,0
2015-02-07 07:54:00,0,0,0
2015-02-07 07:54:19,0,0,0
2015-02-07 07:54:37,0,0,0
2015-02-07 07:54:56,0,0,0
2015-02-07 07:55:15,0,0,0
2015-02-07 07:55:34,0,0,0
2015-02-07 07:55:53,0,0,0
2015-02-07 07:56:11,0,0,0
